100644 cf251f0715ab79f69e342bccd538fe5f44c72fae 1	.gitignore
100644 cc36b3346118bc6a35b4ae726b1038264bb53c31 1	backend/internal/handler/channel_monitor_user_handler.go
100644 173ca56dfe01613312a44c8dde0f808d8c8d6985 2	backend/internal/handler/channel_monitor_user_handler.go
100644 e1dd04ad97674170f417c4092475503ee83b6567 3	backend/internal/handler/channel_monitor_user_handler.go
100644 2c71be9d492f4c1476735353ca7a634d31340a63 1	backend/internal/handler/dto/mappers.go
100644 bb29600c678e4f846474eff4931484ecd2801707 2	backend/internal/handler/dto/mappers.go
100644 f0496ecf980485c83220c2fba47530462032263b 3	backend/internal/handler/dto/mappers.go
100644 fac60573ffe6c49cb71dd8f1a617ac6eba4bae68 1	backend/internal/handler/dto/settings.go
100644 b0f4ebed70bb67855c29d99969a7bf7dff4987bb 2	backend/internal/handler/dto/settings.go
100644 1a5c5251ab8a97ae545563d102fd79659a396ea7 3	backend/internal/handler/dto/settings.go
100644 e1a5b7236055e44933582f9aba1933935c74e784 1	backend/internal/handler/gateway_handler_responses.go
100644 a1708773154b9199bed034162b726994bfcd7ded 2	backend/internal/handler/gateway_handler_responses.go
100644 bc4ca481d6cd9475976343d24a619c47deee973a 3	backend/internal/handler/gateway_handler_responses.go
100644 4d523dbac60ed62662ef4b47b9e5a912ac1c73ee 1	backend/internal/handler/openai_chat_completions.go
100644 147f4460a8eb683d17a242d7a803ddd74ab4bd87 2	backend/internal/handler/openai_chat_completions.go
100644 0da7d4f01d2d007e01948e85695e7278a3ef91a7 3	backend/internal/handler/openai_chat_completions.go
100644 9c5560f5c00756187e62824d380fb08caa576389 1	backend/internal/handler/openai_gateway_handler.go
100644 600d2c7372ec627255d341345c53bf57600f86ae 2	backend/internal/handler/openai_gateway_handler.go
100644 16f25db07a19214a687f2e702dcb01f05056cc1a 3	backend/internal/handler/openai_gateway_handler.go
100644 6bddbce94547def0f80db9ad2d215c52e835364a 1	backend/internal/handler/openai_gateway_handler_test.go
100644 29b17d165517e12582b9f5e9db83af18525132f8 2	backend/internal/handler/openai_gateway_handler_test.go
100644 f581b498780cf60170b4c50ad49c7899834920d0 3	backend/internal/handler/openai_gateway_handler_test.go
100644 e6c3727288213c4fc1982173361713101134cef1 1	backend/internal/handler/openai_images.go
100644 18e1d59195e54adb689821f9f157b557e93b647f 2	backend/internal/handler/openai_images.go
100644 c3d40fe76720fa98605720ef575878a3f7b8f012 3	backend/internal/handler/openai_images.go
100644 95cb14826986a294f76f3e4c299e8a952d55f753 1	backend/internal/handler/user_handler.go
100644 d4b10b2b0441352ec930001b8bc2b2b2339547a3 2	backend/internal/handler/user_handler.go
100644 1e6d828979f3014973b4bc6f4f5a03b4e7ecbe1a 3	backend/internal/handler/user_handler.go
100644 ffca86dcd0a2712e97bafebcf2e384022ec4d928 1	backend/internal/handler/user_handler_test.go
100644 a40755c92092b7039a070b48f3843353c18a6baa 2	backend/internal/handler/user_handler_test.go
100644 778a13f18ce78a2c9e08520bd9277d53111050b1 3	backend/internal/handler/user_handler_test.go
100644 e318d1cdaf3784e9214876dc63cd996f61903ee5 1	backend/internal/pkg/antigravity/client.go
100644 a3ea6709f7a9f9dea7236f6797919201e2208536 2	backend/internal/pkg/antigravity/client.go
100644 0b4c3920703029fd18610f5b73ec1652669b394e 3	backend/internal/pkg/antigravity/client.go
100644 b6c2e6a50292f558204630c5421c79a2ea23a192 1	backend/internal/pkg/antigravity/client_test.go
100644 7a525879fa2a8607baceea200d6deb41716c1dee 2	backend/internal/pkg/antigravity/client_test.go
100644 30e18e005d36d62f64e350c30055e1974e9675e1 3	backend/internal/pkg/antigravity/client_test.go
100644 4309e997f4fc9aa28c525c4a5640478058c7d867 1	backend/internal/repository/http_upstream.go
100644 e073659cc26930552291f70b1a21b0b041fff971 2	backend/internal/repository/http_upstream.go
100644 b8c6a90f7844c51aae17a785b7967157a5c7347e 3	backend/internal/repository/http_upstream.go
100644 6dbb9fbd7c01b3708e9e3dcfd1e49d7f52c8e017 1	backend/internal/repository/migrations_runner.go
100644 8c69eb50dd0cd55edb0999af6b23957245aee77e 2	backend/internal/repository/migrations_runner.go
100644 db6d66adfe83b0ce3f8c1c4dd83b79890f13d1a5 3	backend/internal/repository/migrations_runner.go
100644 f11910a08ef7db70cd5df1844d8cae81a45c2668 1	backend/internal/repository/usage_log_repo.go
100644 fe77d14a8fd34b99e7eb41caa4c507f12a4c0df1 2	backend/internal/repository/usage_log_repo.go
100644 4fcc2cc6b56f35c41bcdf7c3f2afe0685b2525ea 3	backend/internal/repository/usage_log_repo.go
100644 597c95971d85dfa1d9c7ea468b745bde9bd705f1 1	backend/internal/repository/usage_log_repo_request_type_test.go
100644 87d6c8672c7ce3ae5dfe61f052c88ccba47884e5 2	backend/internal/repository/usage_log_repo_request_type_test.go
100644 bcbb1877726e288115e53e831b0f83747dd2170b 3	backend/internal/repository/usage_log_repo_request_type_test.go
100644 e3f64a5f6ac7202d6aaa30a57bdaf064d7cb083b 1	backend/internal/repository/user_subscription_repo.go
100644 0af3eda985cf0eae1687ea829943fabf3c64d04b 2	backend/internal/repository/user_subscription_repo.go
100644 6d73b215ae2db5a236b7ebe052c192a84ca926f6 3	backend/internal/repository/user_subscription_repo.go
100644 a74860e31833688c3f6d2ba27fa4071a2abb1d1d 1	backend/internal/repository/user_subscription_repo_integration_test.go
100644 28f4c1b7d3eaa899fde73310593c97077d1b2a5a 2	backend/internal/repository/user_subscription_repo_integration_test.go
100644 f9dfb97355e27ad7a2077531f5bb03ec0475ff12 3	backend/internal/repository/user_subscription_repo_integration_test.go
100644 fcf37ed76e2fc359a3015bde26124202bdeebcc4 1	backend/internal/server/api_contract_test.go
100644 986a691a5a97f6a89ca87d238a6aacdb81926a6f 2	backend/internal/server/api_contract_test.go
100644 f0389f9ff19c8445247bbf446691f64ebcf9ebd4 3	backend/internal/server/api_contract_test.go
100644 aa7888b7397a4e8ca617f551dc164b9d847859f5 1	backend/internal/server/http.go
100644 f999b343b213b71546060e5fb9180e9a226d7120 2	backend/internal/server/http.go
100644 88a73a2c24996e7b9c1f1d94dae6c04619e3fa30 3	backend/internal/server/http.go
100644 f8e50fcdef3d80e0c25267d32b15cae47cc6228e 1	backend/internal/server/middleware/api_key_auth_google_test.go
100644 6b5f10d48e6fb6cce197580bd2fcf6290e1dd4db 2	backend/internal/server/middleware/api_key_auth_google_test.go
100644 75e17056ddaa916fde74a4c4c18c3151ab94882a 3	backend/internal/server/middleware/api_key_auth_google_test.go
100644 57e69f10bd4598b7b5e401a3390f7b3d8bd3635d 1	backend/internal/server/middleware/api_key_auth_test.go
100644 964fe8041bc870b4a79e21fd2e316a815d2149dc 2	backend/internal/server/middleware/api_key_auth_test.go
100644 0451116055e5867f5f2a4bc69f7e84cfcf27aa37 3	backend/internal/server/middleware/api_key_auth_test.go
100644 2c44a2b3a387c193fc97764b5ad09ec77b7e9fc0 1	backend/internal/server/routes/auth.go
100644 18f39ed314ddbbbbdcd2336e3f54fe5c38a0c3b9 2	backend/internal/server/routes/auth.go
100644 92be4f656fb9a76f50471533c106da3414364fb5 3	backend/internal/server/routes/auth.go
100644 cd06ffa3c497c4881a32d5b8ee3776ed27526528 1	backend/internal/service/account.go
100644 b5268e910266147601a6826c3a950f94b4a7d794 2	backend/internal/service/account.go
100644 bff3d92d5b92b063374e561b9a79a2ac59be5cd6 3	backend/internal/service/account.go
100644 e66407a31bc5fee2404d87f1498bd6c385d1e562 1	backend/internal/service/account_anthropic_passthrough_test.go
100644 d39a8ce9797dbd2c4a93e5bbf90d9469e3f122ac 2	backend/internal/service/account_anthropic_passthrough_test.go
100644 e577f6670159761a8b8ec251ae97c1def6163bbe 3	backend/internal/service/account_anthropic_passthrough_test.go
100644 bb448e2d91d26e3642768a637092880da8e8f556 1	backend/internal/service/account_test_service.go
100644 b56861ebb6c9543475a2a3a9ae991d225f29dfca 2	backend/internal/service/account_test_service.go
100644 b238342b1482842c8477df3b4fa2e0e1d36e77d9 3	backend/internal/service/account_test_service.go
100644 1c871d2ba48b7b01702448ec0e45f373ef790adf 1	backend/internal/service/account_usage_service.go
100644 f49d3aaa719741bb95582644ddc7b24aaab883fd 2	backend/internal/service/account_usage_service.go
100644 a42ee158dd4ce6a00b07f2e72c1bb1f590d4cfaa 3	backend/internal/service/account_usage_service.go
100644 4468420619d4189a6527129ad81d1fef9b2f1281 1	backend/internal/service/admin_service.go
100644 7a3644a5975f11f6d83db747decaed41060d033c 2	backend/internal/service/admin_service.go
100644 ba3552c3c00a7ede3a7a29d86c0449769d2c5a4a 3	backend/internal/service/admin_service.go
100644 8bd8c4ba8f13e5210fdca719736aaf9222db9aa9 2	backend/internal/service/anthropic_apikey_auth.go
100644 19422ba59015acbf8f17129f5f2928226e8222dc 3	backend/internal/service/anthropic_apikey_auth.go
100644 951f324c921e3ad2dc31b03dcce547b5444360fa 1	backend/internal/service/antigravity_gateway_service.go
100644 b835a84105fe010baf9e6da720252ca4fe7e4856 2	backend/internal/service/antigravity_gateway_service.go
100644 dd0ede02f1c5341ddd18cf8f4386d59cb48036f7 3	backend/internal/service/antigravity_gateway_service.go
100644 4e5b7b944eb39dd6fb85f0278ce3a86467d515c7 1	backend/internal/service/auth_service.go
100644 f2a76ccb9dd3dca881fb65c6a7a28fe8137494bb 2	backend/internal/service/auth_service.go
100644 50a45659cef18c2f9299d66c118c3ccad371b456 3	backend/internal/service/auth_service.go
100644 47975c8cf7a7099101a6844a8c751043d66eaa29 1	backend/internal/service/billing_service.go
100644 55e4f08d9beccef085d14fe8840b352773566295 2	backend/internal/service/billing_service.go
100644 d6ad297235024660f251b64085a35a4762576d27 3	backend/internal/service/billing_service.go
100644 df3e3a0a4fba445befed825aa856e3db7bda662b 1	backend/internal/service/billing_service_test.go
100644 0a68e07ad73d5df6ff1d20aa81cd1d998bad2644 2	backend/internal/service/billing_service_test.go
100644 a7b58f8b0dc9c530c84df7bfd80ec892489a5243 3	backend/internal/service/billing_service_test.go
100644 08178bc65d2d9f70ac0a26d5f99552e91daa4a86 1	backend/internal/service/channel_monitor_runner.go
100644 9da063c17d63830bf8bdf71268ec3c6802cca48a 2	backend/internal/service/channel_monitor_runner.go
100644 da79fbadd8d0d5d3d4195369a714bae64601f9f3 3	backend/internal/service/channel_monitor_runner.go
100644 c7fa425a2f31fd3dcbdfd10f5965be95e3f41897 1	backend/internal/service/domain_constants.go
100644 883ac9f0d59f9fb3af29966251c330eb606057dc 2	backend/internal/service/domain_constants.go
100644 dfefaa28550bfba1201a293b855c2f6a47d8371f 3	backend/internal/service/domain_constants.go
100644 2cf42d73e2e4bc4840d702e7b1e1ae72f4aa0d38 1	backend/internal/service/email_service.go
100644 8e60d9e73d4d6e2eb9bec5b6c8a9ac860d753608 2	backend/internal/service/email_service.go
100644 93fa7fda75f50ee1dcd0a51a8131286b8edf9f7c 3	backend/internal/service/email_service.go
100644 5cb03f3017ce475f9653966b6a6d1cbb25ea8636 1	backend/internal/service/gateway_anthropic_apikey_passthrough_test.go
100644 34eb98d0b74b73be4a2ddf287a9634dbd8e71d7e 2	backend/internal/service/gateway_anthropic_apikey_passthrough_test.go
100644 3b9633f67b52c9ab17e04d9d60b1abd8696b35c2 3	backend/internal/service/gateway_anthropic_apikey_passthrough_test.go
100644 1b1b9c5e4ff0903816884908707a69dbe0641459 1	backend/internal/service/gateway_service.go
100644 97e35fdb1b62b0907184cfb8d27c94453c6e5de1 2	backend/internal/service/gateway_service.go
100644 8d3ed0ab844df8917087fdd3617f7a05af07c599 3	backend/internal/service/gateway_service.go
100644 ef09a882e8ec08f5a75a52cbfcbca7e81fb258b9 1	backend/internal/service/gateway_streaming_test.go
100644 cf0adfaa24e263cf0c55b3681fe26161cbd66bd5 2	backend/internal/service/gateway_streaming_test.go
100644 51355d7325b3e361f732c7033d82404276ea100c 3	backend/internal/service/gateway_streaming_test.go
100644 41a309fd46a45c9eb1ff04fdc71d531a18a1dbf4 1	backend/internal/service/openai_account_runtime_block_fastpath.go
100644 1e0303a7d1657b17df9f3fba87d2aa12f4b973cd 2	backend/internal/service/openai_account_runtime_block_fastpath.go
100644 56b12654af660cd5d7f24229e165e8c934ee02bd 3	backend/internal/service/openai_account_runtime_block_fastpath.go
100644 a8ac391a8a941f319402f0b2ef51290a67bc37cc 1	backend/internal/service/openai_account_scheduler.go
100644 5ad63d30f8a0c4f6c1dda218397a6f9e003ebc6f 2	backend/internal/service/openai_account_scheduler.go
100644 82d069de226a9355a03c4a84977c12b27fa26b0a 3	backend/internal/service/openai_account_scheduler.go
100644 0950ee54767369c5559493747c0f4e53f4aea448 1	backend/internal/service/openai_account_scheduler_test.go
100644 081cf30f9a9581c39f5156c937773abe44f721d0 2	backend/internal/service/openai_account_scheduler_test.go
100644 d68b1704aac6c5dbacc5b4517c3bcf11a5d4c188 3	backend/internal/service/openai_account_scheduler_test.go
100644 1c2e3cb34c341f45170870354cf1992834f5e072 1	backend/internal/service/openai_codex_transform.go
100644 d5bae90e6d17ccca15ead304bf09713c1006eb6e 2	backend/internal/service/openai_codex_transform.go
100644 8eeee5eff849728bea57d8ae725bf1673b8392b2 3	backend/internal/service/openai_codex_transform.go
100644 93ae9b952f2d5a4004dda791f1dc684d647d431e 1	backend/internal/service/openai_endpoint_url.go
100644 5b0bf68b43df6b68430702ccd8f92f1b0f93d3fe 2	backend/internal/service/openai_endpoint_url.go
100644 af270e1e855a8a46a28c88226ac94369e5e8d13d 3	backend/internal/service/openai_endpoint_url.go
100644 814db68103dd55f8216eec3cdeefbe5bb96b8e92 2	backend/internal/service/openai_endpoint_url_test.go
100644 c2680aae80794bda1f347d0bdc617757de927048 3	backend/internal/service/openai_endpoint_url_test.go
100644 27eb211e2a73421cc167ac895eedf5f1593b1bbc 1	backend/internal/service/openai_gateway_chat_completions.go
100644 cd043db85d8d71f6ff400fd2c8e272d836994810 2	backend/internal/service/openai_gateway_chat_completions.go
100644 bbcf49129543f696bc19e8a69e78da5d6e35f47f 3	backend/internal/service/openai_gateway_chat_completions.go
100644 ad6d3e8d03528e81a3d445326ac94d11864e43de 1	backend/internal/service/openai_gateway_chat_completions_raw.go
100644 dd77e700d2e3202ae125f180c89adb510c7f2392 2	backend/internal/service/openai_gateway_chat_completions_raw.go
100644 be0e1f9d4878d42e2e639a591c62e6945285d1bc 3	backend/internal/service/openai_gateway_chat_completions_raw.go
100644 a26091a3474972ed4fb8bf259a37cd176c9baa53 1	backend/internal/service/openai_gateway_chat_completions_test.go
100644 35f6de0ed1be69ca3782898436df296a88c76563 2	backend/internal/service/openai_gateway_chat_completions_test.go
100644 b6ff0e778f2473b305c7fd8e1e4c93f0ace476e5 3	backend/internal/service/openai_gateway_chat_completions_test.go
100644 336a7d790ed09b52fca76f2055d9500def628765 1	backend/internal/service/openai_gateway_messages.go
100644 cbc5de9d288a93c085959dda6c5f8468d9414297 2	backend/internal/service/openai_gateway_messages.go
100644 e353ce2100d1b76479f32fb50d8812885a5d7770 3	backend/internal/service/openai_gateway_messages.go
100644 096f5b1079b95fa9e15779f1715c76a77ad5f2be 1	backend/internal/service/openai_gateway_record_usage_test.go
100644 b7682cb4009b0130b14a7c764f0eb39ff2bbf685 2	backend/internal/service/openai_gateway_record_usage_test.go
100644 01ef24701fb075ace723144f6cc9e667ca773bd5 3	backend/internal/service/openai_gateway_record_usage_test.go
100644 c3ebc35cf607d2ef59a3f245065d3e25b6a70f72 1	backend/internal/service/openai_gateway_responses_chat_fallback.go
100644 67d3e2b4e7bb4154eb82374a70ffbe27fac26b2a 2	backend/internal/service/openai_gateway_responses_chat_fallback.go
100644 9a26d9fb9abf9cf1d3c8dcd51c091a9fc85d5d23 3	backend/internal/service/openai_gateway_responses_chat_fallback.go
100644 f312f50d2cba46b3151d64c43c227221c76d3e76 1	backend/internal/service/openai_gateway_service.go
100644 db687d3bb656b7dae8824c8a3f38f439fd8f2adf 2	backend/internal/service/openai_gateway_service.go
100644 3fd26888a5fee60eaac53bfda4ad282bf3c1de03 3	backend/internal/service/openai_gateway_service.go
100644 2fa2c90efd10bcd8859654261b0aba7ff01b3623 1	backend/internal/service/openai_model_alias.go
100644 f34a28abac9fdf37d852740934113c79d905e98f 2	backend/internal/service/openai_model_alias.go
100644 0a1ba3631476465b6b5949101f343dd99a688818 3	backend/internal/service/openai_model_alias.go
100644 700dbedff80e1b7e99d00d18fa8b8d8116b3af15 1	backend/internal/service/openai_ws_forwarder.go
100644 b5a466949f3955c9ba5fd92be8d6cf2cec79d94e 2	backend/internal/service/openai_ws_forwarder.go
100644 556fa456bef9370d2e908957fabb11b86c08dc80 3	backend/internal/service/openai_ws_forwarder.go
100644 f3936de13334abb05a252bc7798eb6e5accd47f3 1	backend/internal/service/openai_ws_protocol_forward_test.go
100644 6ee33103d70748f37b1b84fe0b1d801e66d70dfc 2	backend/internal/service/openai_ws_protocol_forward_test.go
100644 c68f437228570f39a3c19dda9c0ccc15b42c1df0 3	backend/internal/service/openai_ws_protocol_forward_test.go
100644 b6b19ca0f36328179a256215aa346516605af560 1	backend/internal/service/payment_fulfillment.go
100644 2b70a90ef65c9551d7aa08d7fbc48c6a29c0bc62 2	backend/internal/service/payment_fulfillment.go
100644 ddaa20532ced6b76cab713c04ebf6b9b3429c09c 3	backend/internal/service/payment_fulfillment.go
100644 bd0c30df458c9eb5beef906762c8a9f863c649b6 1	backend/internal/service/pricing_service.go
100644 701526252b4155f1b9db7df6a0d12fa45785c3b1 2	backend/internal/service/pricing_service.go
100644 07c793fb804cb4e6d59fa1320e6ded780c5adce5 3	backend/internal/service/pricing_service.go
100644 8db0d7daa6b7fbd3e7c7df9dd34b97b45cd04de3 1	backend/internal/service/redeem_service.go
100644 5e7cdee68529f45735704cc28949b2f983c6b5ee 2	backend/internal/service/redeem_service.go
100644 92e3c367246a8cdfb251a753879a169849295dc1 3	backend/internal/service/redeem_service.go
100644 5eef2c13eb65ef68e61c45e34cfe195b0441eccd 1	backend/internal/service/setting_service.go
100644 369d255294b5f8c40e25895cf1f366384603cd18 2	backend/internal/service/setting_service.go
100644 28810c158a321f9b5af37c97b8b2a560f29f6403 3	backend/internal/service/setting_service.go
100644 c8ace6133014ea0981f3d4badaeaaf628d756bb7 1	backend/internal/service/subscription_assign_idempotency_test.go
100644 ed6c4e0aaed12ecf1d77d6909f33f53f21896243 2	backend/internal/service/subscription_assign_idempotency_test.go
100644 c438eebe4ca7377daf12283f90f9dfc7aa8d90a3 3	backend/internal/service/subscription_assign_idempotency_test.go
100644 00ae3eb3860a90ae4d815ec1025ebbfed7fa535e 1	backend/internal/service/subscription_expiry_service_test.go
100644 decb816e8490fe206e844f04ade23847955cf9a4 2	backend/internal/service/subscription_expiry_service_test.go
100644 d60fab8a65112df49e5782bfc824d107dc45e5fc 3	backend/internal/service/subscription_expiry_service_test.go
100644 3bbc21707326e66e804dddd484a894512b709da8 1	backend/internal/service/subscription_reset_quota_test.go
100644 43ea5b0d102251a2bef3a79642a01a2817064b89 2	backend/internal/service/subscription_reset_quota_test.go
100644 e02b230bb37d4208bfd712d103556278eb78aabd 3	backend/internal/service/subscription_reset_quota_test.go
100644 9905e6a1e29e5c9ce2e766ad4ec1d08b15788bb7 1	backend/internal/service/subscription_service.go
100644 51956dfd1a2c2e46664edb9d6e1bd00f3341c250 2	backend/internal/service/subscription_service.go
100644 b5c89b4bd1fec9f73bbce111aba8b30a59688990 3	backend/internal/service/subscription_service.go
100644 77e8d1e49ade8da0b757a0e8a271738f42455947 1	backend/internal/service/upstream_models.go
100644 23ae22fa5de8b67b346cf84b6a2510a28d12ab1d 2	backend/internal/service/upstream_models.go
100644 692830511f2f514af0ab87dcffb157293fe7ae61 3	backend/internal/service/upstream_models.go
100644 6831e79187f47e42c6899d78cf180d8246afaa58 1	backend/internal/service/upstream_models_test.go
100644 e0e9f263ec0cf03d7e1c6046b88c487f100a8085 2	backend/internal/service/upstream_models_test.go
100644 e6ea6fd66d3ff7b41feb3eed4ef442eaa2b49b10 3	backend/internal/service/upstream_models_test.go
100644 6303e6e3e3682edbd04193b2d8c31e69b5a22bfc 1	backend/internal/service/user_subscription.go
100644 a7c45bd4e96bc0c31f0f2771362ae2f0fb777fb8 2	backend/internal/service/user_subscription.go
100644 7a1b998073a1c13b5a08183c4dfe9562a2d42eeb 3	backend/internal/service/user_subscription.go
100644 3738bdd698088ea86c669fdc127f10712254e965 1	backend/internal/service/user_subscription_daily_quota_test.go
100644 43e9799333aba205b70d341c4af18eb8a393b50c 2	backend/internal/service/user_subscription_daily_quota_test.go
100644 0d7e7aafa838aec9cc0a35863e66ee01e8839f96 3	backend/internal/service/user_subscription_daily_quota_test.go
100644 4484fae8f4eb8ded17be2542f1c005a8a07e441c 1	backend/internal/service/user_subscription_port.go
100644 a20e4a4f26f13b26efaceba51f4eb205070cd80f 2	backend/internal/service/user_subscription_port.go
100644 5eb0d5382996633b215660b59c6f28d68a4025ce 3	backend/internal/service/user_subscription_port.go
100644 2279d91320960aeaac751d926834092bbd89c36f 1	backend/internal/web/embed_on.go
100644 516ac88dc08124762229d40dee4e6d5d46b1b95f 2	backend/internal/web/embed_on.go
100644 b3fc27942a4b611dd825444b5c737b26cb8f421f 3	backend/internal/web/embed_on.go
100644 583d98a0b9b1ba564190db6823d297286ed98034 1	backend/internal/web/embed_test.go
100644 3a9bc1151a9f7be11a40c3cb85d7633ffade7bc6 2	backend/internal/web/embed_test.go
100644 e24f5a8cb27ef3eed9018fb0cb6d212f4cafe403 3	backend/internal/web/embed_test.go
100644 3cae8c8b58dcb25d0d3dabc09d2fc6ba907dd533 1	backend/resources/model-pricing/model_prices_and_context_window.json
100644 579d18db8637c72c29ee4e08a816ba4d56f2e20b 2	backend/resources/model-pricing/model_prices_and_context_window.json
100644 70545313c3a92b3ddeed337324f3ad354ab02c4a 3	backend/resources/model-pricing/model_prices_and_context_window.json
100644 b38c6305a8215c8a3e50665328976dc8b31d867c 1	deploy/.env.example
100644 47f249b6aae9d160f86f9f3104545770cb2a1ffb 2	deploy/.env.example
100644 9ea889647583dfb8695cbb08965ab091e2a388ca 3	deploy/.env.example
100644 a947158f19068141814a55d7a17156495c8e6829 1	deploy/Dockerfile
100644 ab312c4852713f10d1523f45f786432712ce93f8 2	deploy/Dockerfile
100644 a3fff8cd7c76eae4dd6afef44c79b6b9135fdef3 3	deploy/Dockerfile
100644 8e9b0e3bd81a8a90dfe3a5fd098139610f08e8a0 1	deploy/config.example.yaml
100644 e93f6c96f1eeed081a42a4f4f83df806ab7adfdf 2	deploy/config.example.yaml
100644 cd505cde58bc26d5912218743fafd8eb57de06d6 3	deploy/config.example.yaml
100644 ca9151129cbf5d7be83c43247cf3cdffaf61fa8d 1	deploy/docker-compose.local.yml
100644 8a14f4d7aa793fa5453478cb1ff5379d931d5344 2	deploy/docker-compose.local.yml
100644 eb78f897b16f53df3c44e31c5febe07af21613af 3	deploy/docker-compose.local.yml
100644 37b13ac186eb01e6c5d462c9ed8544acc53528f2 1	deploy/docker-compose.yml
100644 e6b84a54d3e6b16b9051392db9bd2ce1024a92b7 2	deploy/docker-compose.yml
100644 342e335cadec9217fafd386d794e4eded1bb5529 3	deploy/docker-compose.yml
100644 3180a5fbbdea41d80966bbf0f22064d71cd13b70 1	frontend/index.html
100644 245db62961e97784b3bc65a8c399fea279c9956a 2	frontend/index.html
100644 38b3e3c7a7d694157fe149947fedcd1eb95c2caa 3	frontend/index.html
100644 7d3fa420386bcf0e080278bc3c4ba25cb4c620fc 1	frontend/public/logo.png
100644 41dd00ab4b7e555d553c29dabd5a4e1ec982e288 3	frontend/public/logo.png
100644 7485aa1afcff80b6fee127e4111988eb7de35265 1	frontend/src/App.vue
100644 714e66975b979cad0341fb86da6d277328931f25 2	frontend/src/App.vue
100644 4f6bad9f2b015286fa697b921b05bc4091592bde 3	frontend/src/App.vue
100644 92b0abcab23d7ea76f5f1980756f33c7751406cc 1	frontend/src/api/admin/accounts.ts
100644 7e6e04280fafc7c144dc2562aa6b1b3648bf097d 2	frontend/src/api/admin/accounts.ts
100644 215d95e62bf282d364f475ec0c919e58b1c3b03c 3	frontend/src/api/admin/accounts.ts
100644 3bdf3ee4ee0104e9b269ce92058b03be319f9e6b 1	frontend/src/api/admin/settings.ts
100644 4c8c06a7a3ea6c4291f139d41b455b125d94964d 2	frontend/src/api/admin/settings.ts
100644 c95b2de9d702c339df94b931f1e27c254615fe6c 3	frontend/src/api/admin/settings.ts
100644 54ea4520097974e24f29cf7f7226dcb50e25f4f7 1	frontend/src/api/client.ts
100644 04d893d26f0f7ec99486cc9c5b0899fe1de941c2 2	frontend/src/api/client.ts
100644 e218fc82e40732a91fb7c4d5c4ad23b8f6eb459f 3	frontend/src/api/client.ts
100644 da7a91eb46c3645c97a376e3ed8a82dd2294f48a 1	frontend/src/api/user.ts
100644 88768530a961055b258d0af437fcd29008188acc 2	frontend/src/api/user.ts
